year,round,driverId,lap,position,time
2015,1,hamilton,2,1,2:26.005
2015,1,hamilton,3,1,2:13.785
2015,1,hamilton,4,1,1:33.493
2015,1,hamilton,5,1,1:32.765
2015,1,hamilton,6,1,1:32.685
2015,1,hamilton,7,1,1:32.593
2015,1,hamilton,8,1,1:32.899
2015,1,hamilton,9,1,1:32.933
2015,1,hamilton,10,1,1:32.911
2015,1,hamilton,11,1,1:32.742
2015,1,hamilton,12,1,1:32.432
2015,1,hamilton,13,1,1:32.491
2015,1,hamilton,14,1,1:33.033
2015,1,hamilton,15,1,1:33.177
2015,1,hamilton,16,1,1:32.458
2015,1,hamilton,17,1,1:32.148
2015,1,hamilton,18,1,1:32.462
2015,1,hamilton,19,1,1:32.347
2015,1,hamilton,20,1,1:32.306
2015,1,hamilton,21,1,1:31.940
2015,1,hamilton,22,1,1:32.405
2015,1,hamilton,23,1,1:32.791
2015,1,hamilton,24,1,1:32.925
2015,1,rosberg,25,1,1:33.964
2015,1,rosberg,26,1,1:51.568
2015,1,hamilton,27,1,1:33.021
2015,1,hamilton,28,1,1:33.241
2015,1,hamilton,29,1,1:32.824
2016,1,vettel,1,1,1:36.916
2016,1,vettel,2,1,1:31.664
2016,1,vettel,3,1,1:32.167
2016,1,vettel,4,1,1:32.014
2016,1,vettel,5,1,1:32.273
2016,1,vettel,6,1,1:32.204
2016,1,vettel,7,1,1:32.080
2016,1,vettel,8,1,1:32.289
2016,1,vettel,9,1,1:32.578
2016,1,vettel,10,1,1:32.571
2016,1,vettel,11,1,1:32.960
2016,1,vettel,12,1,1:33.014
2016,1,raikkonen,13,1,1:33.900
2016,1,raikkonen,14,1,1:34.049
2016,1,raikkonen,15,1,1:34.176
2016,1,vettel,16,1,1:31.809
2016,1,vettel,17,1,1:39.423
2016,1,vettel,18,1,3:[phone],1,vettel,19,1,20:[phone],1,vettel,20,1,1:[phone],1,vettel,21,1,1:[phone],1,vettel,22,1,1:30.207
2016,1,vettel,23,1,1:29.951
2016,1,vettel,24,1,1:30.185
2016,1,vettel,25,1,1:30.719
2016,1,vettel,26,1,1:31.764
2016,1,vettel,27,1,1:31.454
2016,1,vettel,28,1,1:31.507
2016,1,vettel,29,1,1:[phone],1,hamilton,1,1,1:[phone],1,hamilton,2,1,1:[phone],1,hamilton,3,1,1:29.119
2017,1,hamilton,4,1,1:29.044
2017,1,hamilton,5,1,1:28.786
2017,1,hamilton,6,1,1:28.919
2017,1,hamilton,7,1,1:28.797
2017,1,hamilton,8,1,1:28.379
2017,1,hamilton,9,1,1:28.391
2017,1,hamilton,10,1,1:28.326
2017,1,hamilton,11,1,1:28.464
2017,1,hamilton,12,1,1:28.424
2017,1,hamilton,13,1,1:28.117
2017,1,hamilton,14,1,1:29.037
2017,1,hamilton,15,1,1:28.494
2017,1,hamilton,16,1,1:28.438
2017,1,vettel,17,1,1:28.364
2017,1,vettel,18,1,1:28.478
2017,1,vettel,19,1,1:28.118
2017,1,vettel,20,1,1:28.224
2017,1,vettel,21,1,1:28.578
2017,1,vettel,22,1,1:28.501
2017,1,bottas,23,1,1:28.871
2017,1,bottas,24,1,1:29.671
2017,1,raikkonen,25,1,1:28.707
2017,1,vettel,26,1,1:27.598
2017,1,vettel,27,1,1:28.046
2017,1,vettel,28,1,1:27.726
2017,1,vettel,29,1,1:[phone],1,hamilton,1,1,1:[phone],1,hamilton,2,1,1:[phone],1,hamilton,3,1,1:29.809
2018,1,hamilton,4,1,1:29.473
2018,1,hamilton,5,1,1:29.161
2018,1,hamilton,6,1,1:30.113
2018,1,hamilton,7,1,1:30.020
2018,1,hamilton,8,1,1:29.092
2018,1,hamilton,9,1,1:29.070
2018,1,hamilton,10,1,1:28.884
2018,1,hamilton,11,1,1:28.861
2018,1,hamilton,12,1,1:28.329
2018,1,hamilton,13,1,1:28.535
2018,1,hamilton,14,1,1:28.098
2018,1,hamilton,15,1,1:28.248
2018,1,hamilton,16,1,1:28.137
2018,1,hamilton,17,1,1:27.753
2018,1,hamilton,18,1,1:27.852
2018,1,vettel,19,1,1:28.488
2018,1,vettel,20,1,1:28.245
2018,1,vettel,21,1,1:28.561
2018,1,vettel,22,1,1:28.515
2018,1,vettel,23,1,1:28.954
2018,1,vettel,24,1,1:29.030
2018,1,vettel,25,1,1:28.787
2018,1,vettel,26,1,2:05.108
2018,1,vettel,27,1,2:09.347
2018,1,vettel,28,1,2:03.248
2018,1,vettel,29,1,2:13.109
2019,1,bottas,1,1,1:33.813
2019,1,bottas,2,1,1:29.662
2019,1,bottas,3,1,1:29.246
2019,1,bottas,4,1,1:28.641
2019,1,bottas,5,1,1:28.759
2019,1,bottas,6,1,1:29.034
2019,1,bottas,7,1,1:28.783
2019,1,bottas,8,1,1:28.651
2019,1,bottas,9,1,1:28.664
2019,1,bottas,10,1,1:29.028
2019,1,bottas,11,1,1:28.985
2019,1,bottas,12,1,1:28.633
2019,1,bottas,13,1,1:28.626
2019,1,bottas,14,1,1:28.300
2019,1,bottas,15,1,1:28.217
2019,1,bottas,16,1,1:28.238
2019,1,bottas,17,1,1:28.377
2019,1,bottas,18,1,1:28.203
2019,1,bottas,19,1,1:27.836
2019,1,bottas,20,1,1:27.832
2019,1,bottas,21,1,1:27.815
2019,1,bottas,22,1,1:28.531
2019,1,max_verstappen,23,1,1:29.025
2019,1,max_verstappen,24,1,1:29.751
2019,1,bottas,25,1,1:27.338
2019,1,bottas,26,1,1:27.450
2019,1,bottas,27,1,1:27.757
2019,1,bottas,28,1,1:27.511
2019,1,bottas,29,1,1:27.659
2020,1,bottas,1,1,1:11.454
2020,1,bottas,2,1,1:09.441
2020,1,bottas,3,1,1:09.598
2020,1,bottas,4,1,1:09.592
2020,1,bottas,5,1,1:09.159
2020,1,bottas,6,1,1:09.386
2020,1,bottas,7,1,1:09.051
2020,1,bottas,8,1,1:09.185
2020,1,bottas,9,1,1:09.357
2020,1,bottas,10,1,1:09.457
2020,1,bottas,11,1,1:09.407
2020,1,bottas,12,1,1:09.649
2020,1,bottas,13,1,1:09.333
2020,1,bottas,14,1,1:09.547
2020,1,bottas,15,1,1:09.300
2020,1,bottas,16,1,1:09.417
2020,1,bottas,17,1,1:09.224
2020,1,bottas,18,1,1:09.049
2020,1,bottas,19,1,1:09.260
2020,1,bottas,20,1,1:09.512
2020,1,bottas,21,1,1:09.699
2020,1,bottas,22,1,1:09.847
2020,1,bottas,23,1,1:09.617
2020,1,bottas,24,1,1:10.405
2020,1,bottas,25,1,1:10.149
2020,1,bottas,26,1,1:24.118
2020,1,bottas,27,1,2:02.933
2020,1,bottas,28,1,1:50.849
2020,1,bottas,29,1,1:55.283
2021,1,max_verstappen,1,1,1:58.245
2021,1,max_verstappen,2,1,2:22.406
2021,1,max_verstappen,3,1,2:38.001
2021,1,max_verstappen,4,1,1:44.343
2021,1,max_verstappen,5,1,1:44.629
2021,1,max_verstappen,6,1,1:35.982
2021,1,max_verstappen,7,1,1:35.902
2021,1,max_verstappen,8,1,1:36.032
2021,1,max_verstappen,9,1,1:36.012
2021,1,max_verstappen,10,1,1:36.175
2021,1,max_verstappen,11,1,1:36.179
2021,1,max_verstappen,12,1,1:36.592
2021,1,max_verstappen,13,1,1:36.291
2021,1,max_verstappen,14,1,1:36.880
2021,1,max_verstappen,15,1,1:36.924
2021,1,max_verstappen,16,1,1:37.033
2021,1,max_verstappen,17,1,1:39.153
2021,1,hamilton,18,1,1:35.266
2021,1,hamilton,19,1,1:35.346
2021,1,hamilton,20,1,1:35.324
2021,1,hamilton,21,1,1:35.837
2021,1,hamilton,22,1,1:35.539
2021,1,hamilton,23,1,1:35.219
2021,1,hamilton,24,1,1:35.087
2021,1,hamilton,25,1,1:35.359
2021,1,hamilton,26,1,1:35.622
2021,1,hamilton,27,1,1:35.940
2021,1,max_verstappen,28,1,1:35.126
2021,1,max_verstappen,29,1,1:35.282
2022,1,leclerc,1,1,1:39.070
2022,1,leclerc,2,1,1:37.853
2022,1,leclerc,3,1,1:38.272
2022,1,leclerc,4,1,1:38.414
2022,1,leclerc,5,1,1:38.471
2022,1,leclerc,6,1,1:38.712
2022,1,leclerc,7,1,1:38.835
2022,1,leclerc,8,1,1:38.951
2022,1,leclerc,9,1,1:38.807
2022,1,leclerc,10,1,1:39.123
2022,1,leclerc,11,1,1:39.306
2022,1,leclerc,12,1,1:39.256
2022,1,leclerc,13,1,1:39.279
2022,1,leclerc,14,1,1:39.629
2022,1,leclerc,15,1,1:42.041
2022,1,leclerc,16,1,1:57.660
2022,1,leclerc,17,1,1:37.520
2022,1,leclerc,18,1,1:37.634
2022,1,leclerc,19,1,1:37.408
2022,1,leclerc,20,1,1:37.562
2022,1,leclerc,21,1,1:37.807
2022,1,leclerc,22,1,1:37.752
2022,1,leclerc,23,1,1:37.774
2022,1,leclerc,24,1,1:37.913
2022,1,leclerc,25,1,1:38.061
2022,1,leclerc,26,1,1:38.371
2022,1,leclerc,27,1,1:38.785
2022,1,leclerc,28,1,1:39.051
2022,1,leclerc,29,1,1:38.887
2010,2,vettel,1,1,2:06.947
2010,2,vettel,2,1,2:43.696
2010,2,vettel,3,1,2:36.229
2010,2,vettel,4,1,2:30.999
2010,2,vettel,5,1,1:44.978
2010,2,vettel,6,1,1:43.250
2010,2,vettel,7,1,1:42.775
2010,2,vettel,8,1,1:41.476
2010,2,webber,9,1,1:42.042
2010,2,webber,10,1,1:59.819
2010,2,vettel,11,1,1:33.057
2010,2,vettel,12,1,1:32.439
2010,2,vettel,13,1,1:31.856
2010,2,vettel,14,1,1:32.287
2010,2,vettel,15,1,1:33.925
2010,2,vettel,16,1,1:32.447
2010,2,vettel,17,1,1:31.866
2010,2,vettel,18,1,1:31.812
2010,2,vettel,19,1,1:31.744
2010,2,vettel,20,1,1:31.626
2010,2,vettel,21,1,1:31.558
2010,2,vettel,22,1,1:31.556
2010,2,vettel,23,1,1:32.064
2010,2,vettel,24,1,1:32.939
2010,2,vettel,25,1,1:32.391
2010,2,button,26,1,1:32.431
2010,2,button,27,1,1:32.911
2010,2,button,28,1,1:32.713
2010,2,button,29,1,1:31.003
2011,2,vettel,1,1,1:49.614
2011,2,vettel,2,1,1:44.539
2011,2,vettel,3,1,1:44.209
2011,2,vettel,4,1,1:44.369
2011,2,vettel,5,1,1:44.378
2011,2,vettel,6,1,1:44.265
2011,2,vettel,7,1,1:44.541
2011,2,vettel,8,1,1:44.568
2011,2,vettel,9,1,1:44.782
2011,2,vettel,10,1,1:44.945
2011,2,vettel,11,1,1:45.798
2011,2,vettel,12,1,1:46.893
2011,2,vettel,13,1,1:50.561
2011,2,alonso,14,1,1:48.800
2011,2,vettel,15,1,1:45.211
2011,2,vettel,16,1,1:45.360
2011,2,vettel,17,1,1:44.026
2011,2,vettel,18,1,1:43.993
2011,2,vettel,19,1,1:43.450
2011,2,vettel,20,1,1:43.393
2011,2,vettel,21,1,1:43.520
2011,2,vettel,22,1,1:43.500
2011,2,vettel,23,1,1:43.447
2011,2,vettel,24,1,1:43.435
2011,2,vettel,25,1,1:45.734
2011,2,alonso,26,1,1:46.769
2011,2,vettel,27,1,1:42.582
2011,2,vettel,28,1,1:42.259
2011,2,vettel,29,1,1:[phone],2,hamilton,1,1,2:[phone],2,hamilton,2,1,2:[phone],2,hamilton,3,1,2:07.896
2012,2,hamilton,4,1,2:11.167
2012,2,hamilton,5,1,2:18.582
2012,2,hamilton,6,1,2:32.162
2012,2,hamilton,7,1,2:57.241
2012,2,hamilton,8,1,3:03.907
2012,2,hamilton,9,1,52:17.033
2012,2,hamilton,10,1,2:54.404
2012,2,hamilton,11,1,2:47.695
2012,2,hamilton,12,1,2:45.848
2012,2,hamilton,13,1,2:51.736
2012,2,perez,14,1,2:04.969
2012,2,perez,15,1,2:08.031
2012,2,alonso,16,1,2:01.920
2012,2,alonso,17,1,2:02.119
2012,2,alonso,18,1,2:01.296
2012,2,alonso,19,1,2:01.425
2012,2,alonso,20,1,2:01.322
2012,2,alonso,21,1,2:01.407
2012,2,alonso,22,1,2:00.921
2012,2,alonso,23,1,2:00.723
2012,2,alonso,24,1,2:00.416
2012,2,alonso,25,1,2:00.310
2012,2,alonso,26,1,1:59.883
2012,2,alonso,27,1,2:00.014
2012,2,alonso,28,1,1:59.118
2012,2,alonso,29,1,1:58.679
2013,2,vettel,1,1,2:01.790
2013,2,vettel,2,1,1:57.127
2013,2,vettel,3,1,1:56.672
2013,2,vettel,4,1,1:57.267
2013,2,webber,5,1,1:56.588
2013,2,webber,6,1,1:55.795
2013,2,webber,7,1,1:58.563
2013,2,rosberg,8,1,1:58.193
2013,2,webber,9,1,1:47.195
2013,2,webber,10,1,1:46.291
2013,2,webber,11,1,1:45.760
2013,2,webber,12,1,1:45.524
2013,2,webber,13,1,1:44.785
2013,2,webber,14,1,1:44.182
2013,2,webber,15,1,1:43.535
2013,2,webber,16,1,1:43.195
2013,2,webber,17,1,1:43.123
2013,2,webber,18,1,1:43.808
2013,2,vettel,19,1,1:43.476
2013,2,vettel,20,1,1:43.074
2013,2,vettel,21,1,1:43.483
2013,2,vettel,22,1,1:46.823
2013,2,webber,23,1,1:43.204
2013,2,webber,24,1,1:43.411
2013,2,webber,25,1,1:42.515
2013,2,webber,26,1,1:42.093
2013,2,webber,27,1,1:42.575
2013,2,webber,28,1,1:41.757
2013,2,webber,29,1,1:42.139
2014,2,hamilton,1,1,1:51.824
2014,2,hamilton,2,1,1:47.501
2014,2,hamilton,3,1,1:47.763
2014,2,hamilton,4,1,1:48.375
2014,2,hamilton,5,1,1:47.428
2014,2,hamilton,6,1,1:47.532
2014,2,hamilton,7,1,1:47.048
2014,2,hamilton,8,1,1:47.494
2014,2,hamilton,9,1,1:47.695
2014,2,hamilton,10,1,1:47.277
2014,2,hamilton,11,1,1:47.695
2014,2,hamilton,12,1,1:47.660
2014,2,hamilton,13,1,1:47.774
2014,2,hamilton,14,1,1:47.966
2014,2,hamilton,15,1,1:51.236
2014,2,hamilton,16,1,2:06.575
2014,2,hamilton,17,1,1:46.190
2014,2,hamilton,18,1,1:47.045
2014,2,hamilton,19,1,1:46.554
2014,2,hamilton,20,1,1:46.471
2014,2,hamilton,21,1,1:46.353
2014,2,hamilton,22,1,1:46.432
2014,2,hamilton,23,1,1:46.680
2014,2,hamilton,24,1,1:46.281
2014,2,hamilton,25,1,1:46.523
2014,2,hamilton,26,1,1:46.762
2014,2,hamilton,27,1,1:47.145
2014,2,hamilton,28,1,1:46.498
2014,2,hamilton,29,1,1:47.190
2015,2,hamilton,1,1,1:51.297
2015,2,hamilton,2,1,1:46.505
2015,2,hamilton,3,1,1:46.996
2015,2,vettel,4,1,2:09.884
2015,2,vettel,5,1,2:29.327
2015,2,vettel,6,1,2:36.358
2015,2,vettel,7,1,1:46.037
2015,2,vettel,8,1,1:46.216
2015,2,vettel,9,1,1:46.326
2015,2,vettel,10,1,1:46.264
2015,2,vettel,11,1,1:46.470
2015,2,vettel,12,1,1:46.210
2015,2,vettel,13,1,1:46.677
2015,2,vettel,14,1,1:46.649
2015,2,vettel,15,1,1:46.710
2015,2,vettel,16,1,1:46.946
2015,2,vettel,17,1,1:51.047
2015,2,hamilton,18,1,1:46.709
2015,2,hamilton,19,1,1:47.028
2015,2,hamilton,20,1,1:46.761
2015,2,hamilton,21,1,1:46.854
2015,2,hamilton,22,1,1:46.793
2015,2,hamilton,23,1,1:47.498
2015,2,vettel,24,1,1:44.964
2015,2,vettel,25,1,1:44.952
2015,2,vettel,26,1,1:45.058
2015,2,vettel,27,1,1:45.287
2015,2,vettel,28,1,1:45.336
2015,2,vettel,29,1,1:45.033
2016,2,rosberg,1,1,1:39.458
2016,2,rosberg,2,1,1:38.149
2016,2,rosberg,3,1,1:37.731
2016,2,rosberg,4,1,1:37.483
2016,2,rosberg,5,1,1:37.663
2016,2,rosberg,6,1,1:37.754
2016,2,rosberg,7,1,1:37.787
2016,2,rosberg,8,1,1:37.808
2016,2,rosberg,9,1,1:38.174
2016,2,rosberg,10,1,1:38.297
2016,2,rosberg,11,1,1:38.827
2016,2,rosberg,12,1,1:38.816
2016,2,rosberg,13,1,1:42.553
2016,2,rosberg,14,1,1:59.334
2016,2,rosberg,15,1,1:37.433
2016,2,rosberg,16,1,1:37.061
2016,2,rosberg,17,1,1:37.099
2016,2,rosberg,18,1,1:37.195
2016,2,rosberg,19,1,1:37.023
2016,2,rosberg,20,1,1:37.762
2016,2,rosberg,21,1,1:37.692
2016,2,rosberg,22,1,1:37.470
2016,2,rosberg,23,1,1:37.488
2016,2,rosberg,24,1,1:37.449
2016,2,rosberg,25,1,1:37.488
2016,2,rosberg,26,1,1:37.876
2016,2,rosberg,27,1,1:37.949
2016,2,rosberg,28,1,1:38.024
2016,2,rosberg,29,1,1:38.261
2017,2,hamilton,1,1,1:48.752
2017,2,hamilton,2,1,2:17.879
2017,2,hamilton,3,1,2:24.702
2017,2,hamilton,4,1,2:10.924
2017,2,hamilton,5,1,3:00.642
2017,2,hamilton,6,1,2:47.366
2017,2,hamilton,7,1,2:49.364
2017,2,hamilton,8,1,1:49.009
2017,2,hamilton,9,1,1:44.030
2017,2,hamilton,10,1,1:41.563
2017,2,hamilton,11,1,1:40.807
2017,2,hamilton,12,1,1:39.358
2017,2,hamilton,13,1,1:39.388
2017,2,hamilton,14,1,1:39.353
2017,2,hamilton,15,1,1:38.124
2017,2,hamilton,16,1,1:38.730
2017,2,hamilton,17,1,1:38.895
2017,2,hamilton,18,1,1:38.977
2017,2,hamilton,19,1,1:38.556
2017,2,hamilton,20,1,1:38.514
2017,2,hamilton,21,1,1:38.485
2017,2,hamilton,22,1,1:37.560
2017,2,hamilton,23,1,1:37.644
2017,2,hamilton,24,1,1:37.785
2017,2,hamilton,25,1,1:37.879
2017,2,hamilton,26,1,1:38.098
2017,2,hamilton,27,1,1:38.093
2017,2,hamilton,28,1,1:37.451
2017,2,hamilton,29,1,1:37.484
2018,2,vettel,1,1,1:35.238
2018,2,vettel,2,1,1:40.505
2018,2,vettel,3,1,2:10.679
2018,2,vettel,4,1,1:56.550
2018,2,vettel,5,1,1:35.721
2018,2,vettel,6,1,1:35.369
2018,2,vettel,7,1,1:35.521
2018,2,vettel,8,1,1:35.695
2018,2,vettel,9,1,1:35.815
2018,2,vettel,10,1,1:35.721
2018,2,vettel,11,1,1:35.969
2018,2,vettel,12,1,1:36.179
2018,2,vettel,13,1,1:36.097
2018,2,vettel,14,1,1:36.296
2018,2,vettel,15,1,1:36.494
2018,2,vettel,16,1,1:36.432
2018,2,vettel,17,1,1:36.593
2018,2,bottas,18,1,1:36.364
2018,2,bottas,19,1,1:36.325
2018,2,bottas,20,1,1:39.344
2018,2,hamilton,21,1,1:36.174
2018,2,hamilton,22,1,1:36.046
2018,2,hamilton,23,1,1:36.113
2018,2,hamilton,24,1,1:36.373
2018,2,hamilton,25,1,1:36.927
2018,2,vettel,26,1,1:34.589
2018,2,vettel,27,1,1:34.727
2018,2,vettel,28,1,1:34.944
2018,2,vettel,29,1,1:34.953
2019,2,vettel,1,1,1:37.542
2019,2,vettel,2,1,1:36.605
2019,2,vettel,3,1,1:36.961
2019,2,vettel,4,1,1:37.329
2019,2,vettel,5,1,1:37.554
2019,2,leclerc,6,1,1:36.911
2019,2,leclerc,7,1,1:37.068
2019,2,leclerc,8,1,1:37.789
2019,2,leclerc,9,1,1:37.205
2019,2,leclerc,10,1,1:37.271
2019,2,leclerc,11,1,1:37.193
2019,2,leclerc,12,1,1:37.452
2019,2,leclerc,13,1,1:39.996
2019,2,vettel,14,1,1:[phone],2,leclerc,15,1,1:[phone],2,leclerc,16,1,1:[phone],2,leclerc,17,1,1:35.211
2019,2,leclerc,18,1,1:35.467
2019,2,leclerc,19,1,1:35.773
2019,2,leclerc,20,1,1:36.051
2019,2,leclerc,21,1,1:35.988
2019,2,leclerc,22,1,1:36.107
2019,2,leclerc,23,1,1:36.103
2019,2,leclerc,24,1,1:36.225
2019,2,leclerc,25,1,1:36.284
2019,2,leclerc,26,1,1:36.303
2019,2,leclerc,27,1,1:36.967
2019,2,leclerc,28,1,1:37.236
2019,2,leclerc,29,1,1:36.764
2020,2,hamilton,1,1,1:18.184
2020,2,hamilton,2,1,2:05.472
2020,2,hamilton,3,1,1:47.600
2020,2,hamilton,4,1,1:08.631
2020,2,hamilton,5,1,1:08.968
2020,2,hamilton,6,1,1:08.897
2020,2,hamilton,7,1,1:08.610
2020,2,hamilton,8,1,1:08.581
2020,2,hamilton,9,1,1:08.845
2020,2,hamilton,10,1,1:08.774
2020,2,hamilton,11,1,1:09.012
2020,2,hamilton,12,1,1:08.653
2020,2,hamilton,13,1,1:08.484
2020,2,hamilton,14,1,1:08.850
2020,2,hamilton,15,1,1:08.561
2020,2,hamilton,16,1,1:08.552
2020,2,hamilton,17,1,1:08.813
2020,2,hamilton,18,1,1:08.491
2020,2,hamilton,19,1,1:08.385
2020,2,hamilton,20,1,1:08.183
2020,2,hamilton,21,1,1:08.419
2020,2,hamilton,22,1,1:08.319
2020,2,hamilton,23,1,1:08.782
2020,2,hamilton,24,1,1:08.539
2020,2,hamilton,25,1,1:08.404
2020,2,hamilton,26,1,1:08.482
2020,2,hamilton,27,1,1:11.845
2020,2,bottas,28,1,1:08.386
2020,2,bottas,29,1,1:08.540
2021,2,max_verstappen,1,1,1:38.603
2021,2,max_verstappen,2,1,2:29.163
2021,2,max_verstappen,3,1,2:23.247
2021,2,max_verstappen,4,1,2:20.332
2021,2,max_verstappen,5,1,2:25.691
2021,2,max_verstappen,6,1,2:20.804
2021,2,max_verstappen,7,1,1:36.303
2021,2,max_verstappen,8,1,1:32.925
2021,2,max_verstappen,9,1,1:30.953
2021,2,max_verstappen,10,1,1:30.130
2021,2,max_verstappen,11,1,1:29.168
2021,2,max_verstappen,12,1,1:28.814
2021,2,max_verstappen,13,1,1:28.119
2021,2,max_verstappen,14,1,1:27.740
2021,2,max_verstappen,15,1,1:27.059
2021,2,max_verstappen,16,1,1:26.597
2021,2,max_verstappen,17,1,1:26.605
2021,2,max_verstappen,18,1,1:27.002
2021,2,max_verstappen,19,1,1:27.068
2021,2,max_verstappen,20,1,1:27.097
